species,longitude,latitude
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,78.9,29.6
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.5
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.3,20.4
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.5,20.3
pantheraTigris,79.5,20.2
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.2
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.5,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,78.9,29.6
pantheraTigris,79.5,20.9
pantheraTigris,79.1,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.1,29.5
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,78.9,29.6
pantheraTigris,79.1,29.5
pantheraTigris,79.3,21.7
pantheraTigris,78.8,29.5
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.9
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.1
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.3,20.4
pantheraTigris,79.5,20.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.4,20.3
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.4,20.3
pantheraTigris,78.5,19.9
pantheraTigris,79.4,20.3
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.1
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,81.0,23.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.1
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,78.5,19.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.1
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.3,20.4
pantheraTigris,76.5,26.0
pantheraTigris,79.3,21.7
pantheraTigris,79.9,24.6
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.9,24.6
pantheraTigris,79.5,20.1
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,80.0,24.7
pantheraTigris,79.4,20.3
pantheraTigris,79.9,24.6
pantheraTigris,80.0,24.7
pantheraTigris,79.4,20.3
pantheraTigris,80.0,24.7
pantheraTigris,79.9,24.6
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,80.0,24.7
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.9,24.6
pantheraTigris,79.4,20.3
pantheraTigris,79.9,24.6
pantheraTigris,76.5,26.1
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.1
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.3,20.4
pantheraTigris,79.6,20.8
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,88.9,21.9
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.8,22.1
pantheraTigris,80.6,21.9
pantheraTigris,88.8,22.1
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,79.1,29.5
pantheraTigris,78.8,29.6
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,78.2,22.5
pantheraTigris,80.6,21.9
pantheraTigris,78.9,29.5
pantheraTigris,78.2,22.4
pantheraTigris,78.2,22.4
pantheraTigris,80.6,21.9
pantheraTigris,78.9,29.5
pantheraTigris,78.2,22.4
pantheraTigris,80.6,21.9
pantheraTigris,78.2,22.4
pantheraTigris,78.2,22.4
pantheraTigris,78.9,29.6
pantheraTigris,78.2,22.4
pantheraTigris,78.2,22.5
pantheraTigris,78.2,22.4
pantheraTigris,78.2,22.5
pantheraTigris,76.5,27.3
pantheraTigris,76.5,27.3
pantheraTigris,76.5,27.3
pantheraTigris,78.9,29.6
pantheraTigris,78.8,29.6
pantheraTigris,76.5,27.3
pantheraTigris,76.5,27.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,27.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,27.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,27.3
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,78.9,29.5
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.1
pantheraTigris,76.5,26.0
pantheraTigris,78.9,29.5
pantheraTigris,82.4,23.6
pantheraTigris,76.5,26.0
pantheraTigris,78.9,29.6
pantheraTigris,76.5,26.0
pantheraTigris,78.9,29.6
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,79.1,29.5
pantheraTigris,76.5,26.0
pantheraTigris,79.1,29.5
pantheraTigris,76.5,26.0
pantheraTigris,78.8,29.6
pantheraTigris,79.1,29.5
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.1,29.5
pantheraTigris,76.5,26.0
pantheraTigris,79.1,29.5
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.1,29.5
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.3,20.4
pantheraTigris,78.9,29.6
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.5,20.3
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,26.0
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,78.9,29.6
pantheraTigris,78.9,29.6
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,78.9,29.6
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.1,11.9
pantheraTigris,76.6,26.0
pantheraTigris,80.6,22.4
pantheraTigris,80.8,22.5
pantheraTigris,79.5,21.8
pantheraTigris,79.3,20.4
pantheraTigris,81.1,23.6
pantheraTigris,80.7,22.6
pantheraTigris,81.0,23.5
pantheraTigris,78.7,29.8
pantheraTigris,81.1,23.5
pantheraTigris,76.1,11.9
pantheraTigris,81.1,23.6
pantheraTigris,81.2,23.4
pantheraTigris,79.2,21.8
pantheraTigris,79.2,21.6
pantheraTigris,80.6,22.5
pantheraTigris,80.8,22.5
pantheraTigris,80.6,22.4
pantheraTigris,79.3,21.6
pantheraTigris,80.7,22.4
pantheraTigris,79.5,21.9
pantheraTigris,79.2,21.7
pantheraTigris,79.3,21.6
pantheraTigris,79.5,21.8
pantheraTigris,81.1,23.8
pantheraTigris,81.0,23.8
pantheraTigris,81.1,23.6
pantheraTigris,81.0,23.7
pantheraTigris,81.1,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.1,23.8
pantheraTigris,81.1,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.2,23.7
pantheraTigris,81.1,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.1,23.7
pantheraTigris,81.2,23.7
pantheraTigris,81.2,23.7
pantheraTigris,75.5,27.7
pantheraTigris,76.6,26.0
pantheraTigris,89.0,22.0
pantheraTigris,76.0,12.1
pantheraTigris,77.3,12.1
pantheraTigris,76.0,12.1
pantheraTigris,77.3,12.1
pantheraTigris,80.7,22.3
pantheraTigris,76.4,26.1
pantheraTigris,76.4,26.2
pantheraTigris,78.9,16.1
pantheraTigris,93.5,26.7
pantheraTigris,76.4,26.1
pantheraTigris,88.7,22.1
pantheraTigris,80.1,24.6
pantheraTigris,79.3,20.3
pantheraTigris,93.5,26.8
pantheraTigris,76.4,26.0
pantheraTigris,88.9,21.9
pantheraTigris,91.1,26.8
pantheraTigris,76.6,11.7
pantheraTigris,76.1,12.0
pantheraTigris,76.5,26.0
pantheraTigris,76.8,11.6
pantheraTigris,76.5,11.8
pantheraTigris,77.4,23.2
pantheraTigris,76.3,11.8
pantheraTigris,76.6,26.1
pantheraTigris,91.0,26.7
pantheraTigris,76.5,26.1
pantheraTigris,76.7,11.8
pantheraTigris,77.7,23.2
pantheraTigris,80.9,23.8
pantheraTigris,76.3,26.0
pantheraTigris,79.3,20.1
pantheraTigris,74.7,15.4
pantheraTigris,74.4,15.1
pantheraTigris,79.2,20.3
pantheraTigris,93.3,26.8
pantheraTigris,79.3,20.3
pantheraTigris,78.4,29.8
pantheraTigris,81.1,23.8
pantheraTigris,76.3,12.0
pantheraTigris,79.4,21.8
pantheraTigris,81.2,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.4,26.1
pantheraTigris,78.9,29.7
pantheraTigris,78.8,29.8
pantheraTigris,79.0,29.8
pantheraTigris,78.8,29.7
pantheraTigris,78.8,29.7
pantheraTigris,78.9,29.7
pantheraTigris,78.8,29.6
pantheraTigris,79.0,29.6
pantheraTigris,78.9,29.7
pantheraTigris,79.0,29.8
pantheraTigris,78.9,29.7
pantheraTigris,78.9,29.8
pantheraTigris,78.9,29.8
pantheraTigris,78.9,29.8
pantheraTigris,77.0,10.2
pantheraTigris,80.6,22.2
pantheraTigris,80.7,22.2
pantheraTigris,80.6,22.3
pantheraTigris,76.1,12.1
pantheraTigris,74.2,15.7
pantheraTigris,79.9,24.4
pantheraTigris,92.7,26.0
pantheraTigris,76.5,26.1
pantheraTigris,79.4,20.4
pantheraTigris,78.9,29.6
pantheraTigris,80.4,28.4
pantheraTigris,78.1,22.6
pantheraTigris,79.4,20.2
pantheraTigris,80.4,28.4
pantheraTigris,78.8,29.5
pantheraTigris,76.1,12.0
pantheraTigris,76.3,12.1
pantheraTigris,80.6,22.2
pantheraTigris,80.8,22.1
pantheraTigris,88.7,22.1
pantheraTigris,78.7,29.6
pantheraTigris,76.5,26.1
pantheraTigris,80.7,22.2
pantheraTigris,80.9,23.7
pantheraTigris,80.9,23.7
pantheraTigris,80.7,22.2
pantheraTigris,79.4,21.7
pantheraTigris,80.9,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.4
pantheraTigris,79.3,20.2
pantheraTigris,79.4,20.4
pantheraTigris,79.4,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.6
pantheraTigris,80.9,23.7
pantheraTigris,79.4,21.6
pantheraTigris,80.9,23.6
pantheraTigris,80.9,23.7
pantheraTigris,79.3,20.4
pantheraTigris,80.9,23.8
pantheraTigris,79.3,20.3
pantheraTigris,80.8,23.8
pantheraTigris,79.4,20.3
pantheraTigris,80.8,23.8
pantheraTigris,79.2,20.3
pantheraTigris,79.4,20.2
pantheraTigris,79.3,21.7
pantheraTigris,79.4,21.7
pantheraTigris,78.4,29.9
pantheraTigris,81.1,23.7
pantheraTigris,81.0,23.7
pantheraTigris,78.7,29.4
pantheraTigris,76.8,10.1
pantheraTigris,76.5,11.7
pantheraTigris,79.3,20.2
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.2
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,21.7
pantheraTigris,76.5,26.2
pantheraTigris,79.3,21.7
pantheraTigris,76.5,26.2
pantheraTigris,78.6,22.5
pantheraTigris,79.2,21.6
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.1
pantheraTigris,73.7,16.1
pantheraTigris,76.5,26.1
pantheraTigris,76.4,26.0
pantheraTigris,76.4,26.1
pantheraTigris,76.6,26.0
pantheraTigris,76.0,12.1
pantheraTigris,76.9,10.6
pantheraTigris,78.2,22.6
pantheraTigris,79.3,20.3
pantheraTigris,79.3,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.6,26.0
pantheraTigris,76.3,25.9
pantheraTigris,80.5,22.3
pantheraTigris,78.5,20.0
pantheraTigris,78.5,20.0
pantheraTigris,78.5,19.8
pantheraTigris,76.5,26.0
pantheraTigris,76.3,25.9
